('mon.', 'NN') 
('winning', 'VBG') 
('6-2', 'JJ') 
('table', 'NN') 
('elay', 'NN') 
('yesterday', 'NN') 
('goals', 'NNS') 
('#youngromans', 'NNS') 
('4,', 'CD') 
('kendrick', 'JJ') 
('&amp;', 'NNP') 
('result', 'NN') 
('roome', 'VBP') 
('3rd', 'CD') 
('romans', 'NNS') 
('wait_NEG', 'NNS') 
('5sos', 'CD') 
('eyaaocampo:', 'JJ') 
('of_NEG', 'NN') 
('vamps', 'NNS') 
('url_NEG', 'NN') 
('seconds_NEG', 'NN') 
('going', 'VBG') 
('5_NEG', 'CD') 
('summer_NEG', 'NN') 
('#videomtv2015_NEG', 'VBD') 
('yass', 'NN') 
('2nd', 'CD') 
('votes!', 'NN') 
('female', 'JJ') 
('highest', 'JJS') 
('1d!', 'CD') 
('fact:', 'NN') 
('120,202,201', 'CD') 
('lady', 'NN') 
('voted', 'VBD') 
('gaga', 'NN') 
('sunday', 'NN') 
('spin!', 'NN') 
('#lilmix!', 'NNP') 
('kick', 'NN') 
('lady', 'NN') 
('strokes,', 'NN') 
('gaga', 'NN') 
('shining!', 'NN') 
('wars', 'NNS') 
('star', 'NN') 
('day!', 'NN') 
("today's", 'NN') 
('sun', 'NN') 
('day', 'NN') 
('friends!', 'VB') 
('tony', 'JJ') 
('sympathize', 'VBP') 
('syrian', 'JJ') 
('geopolitics,', 'NN') 
('blair,', 'NN') 
('tank', 'NN') 
('centre', 'NN') 
('religion', 'NN') 
('isis.', 'NN') 
('think', 'VBP') 
('linked', 'VBN') 
('rebels', 'NNS') 
('better', 'RBR') 
('beat', 'NN') 
('j.cole!', 'NN') 
('killed', 'VBD') 
('kendrick', 'NN') 
('kendrick', 'VB') 
('discounts.', 'NN') 
('lamar.', 'NN') 
('black', 'JJ') 
('thing', 'NN') 
('friday', 'NN') 
('best', 'JJS') 
('fuck', 'JJ') 
('ganne', 'NN') 
('roman', 'NN') 
('monday', 'NN') 
('ass', 'NN') 
('arabia', 'NN') 
('kick', 'VB') 
('saudi', 'VBP') 
('sting', 'VBG') 
('fans', 'NNS') 
('sampdoria', 'JJ') 
('2-0', 'JJ') 
('beating', 'VBG') 
('this.', 'NN') 
('together', 'RB') 
("c'mon", 'NN') 
('milan', 'NN') 
('#frosinonemilan', 'NN') 
('already.', 'JJ') 
('kills', 'NNS') 
('black', 'JJ') 
('kendrick', 'NN') 
('friday.', 'NN') 
('want_NEG', 'NN') 
('quarter', 'NN') 
('victory', 'NN') 
('bad..mihalovic_NEG', 'NN') 
('milan,', 'VBZ') 
('position', 'NN') 
('italia', 'JJ') 
('6th', 'CD') 
('finals.', 'NN') 
('the_NEG', 'NN') 
('coppa', 'NN') 
('fans_NEG', 'NN') 
('more!', 'NN') 
('we_NEG', 'NN') 
('forward', 'RB') 
('friday', 'JJ') 
('course.', 'NN') 
('days', 'NNS') 
('wars', 'NNS') 
('two', 'CD') 
('day', 'NN') 
('star', 'NN') 
('most:', 'VBP') 
(':)', 'NN') 
('tomorrow', 'NN') 
('join', 'VB') 
('january.', 'NN') 
('boateng', 'NN') 
('4th', 'CD') 
('included', 'VBD') 
('will', 'MD') 
('milan.', 'NN') 
('galliani', 'NN') 
('#milan', 'NN') 
('confirmed', 'VBD') 
('team', 'NN') 
('return', 'VB') 
('milan', 'NN') 
('news', 'NN') 
('continental', 'JJ') 
('good', 'JJ') 
('#ucl', 'NN') 
('football', 'NN') 
('fan.', 'JJ') 
('time', 'NN') 
('nights', 'NNS') 
('ufc', 'JJ') 
('taken', 'VBN') 
("sunday's", 'NN') 
('played', 'VBN') 
('&amp;', 'NNP') 
('twilight.', 'JJ') 
('whilst', 'NN') 
('watching', 'VBG') 
('football', 'NN') 
('football,watched', 'VBD') 
('massive', 'JJ') 
('ruby', 'NN') 
('for!', 'NN') 
('you.', 'NN') 
('grill', 'NN') 
('wars', 'NNS') 
('star', 'NN') 
('day!', 'VBP') 
('force', 'NN') 
('movie', 'NN') 
('studio', 'NN') 
('thor', 'NN') 
(':)', 'NN') 
('visiting', 'VBG') 
('lunch', 'NN') 
('nana', 'JJ') 
('thor!', 'NN') 
('tomorrow', 'NN') 
('mariyln', 'NN') 
('shit', 'NN') 
('killed', 'VBD') 
('album', 'VBZ') 
('2nd', 'CD') 
('1st', 'CD') 
("kendrick's", 'NN') 
('exciting', 'VBG') 
('inter', 'NN') 
('milan', 'NN') 
('chasing', 'VBG') 
('loss,', 'NN') 
('top', 'NN') 
('together', 'RB') 
('scudetto', 'NN') 
('close', 'RB') 
('top', 'JJ') 
('lurking', 'VBG') 
('6th.', 'CD') 
('mjolnir', 'NN') 
('dreamy*', 'NN') 
('her.', 'JJ') 
('thor', 'NN') 
('job.', 'NN') 
('lift', 'NN') 
('lifted', 'VBD') 
('point', 'NN') 
('use', 'NN') 
('yep', 'NN') 
('melinda', 'NN') 
('*at', 'NNP') 
('friday_NEG', 'NN') 
('head_NEG', 'NN') 
('it_NEG', 'NN') 
('my_NEG', 'NN') 
('too_NEG', 'NN') 
('j_NEG', 'NN') 
("cole's_NEG", 'NN') 
('kendrick_NEG', 'NN') 
('black_NEG', 'NN') 
('godly_NEG', 'NN') 
('and_NEG', 'NN') 
('is_NEG', 'NN') 
('wrap_NEG', 'NN') 
('around_NEG', 'NN') 
('have_NEG', 'NN') 
('phil_NEG', 'NN') 
('chris_NEG', 'NN') 
('mini_NEG', 'NN') 
('coulsons_NEG', 'NN') 
('army_NEG', 'NN') 
('are_NEG', 'NN') 
('hate_NEG', 'NN') 
('of_NEG', 'NN') 
('evans_NEG', 'NN') 
('an_NEG', 'NN') 
('created_NEG', 'NN') 
('who_NEG', 'NN') 
('and_NEG', 'NN') 
('merry', 'NN') 
('with_NEG', 'NN') 
('christmas', 'NN') 
('hydra.', 'NN') 
('infatuated_NEG', 'NN') 
('swift,', 'NN') 
('weeknd', 'NN') 
('list:', 'NN') 
('lamar,', 'NN') 
('taylor', 'NN') 
('top', 'JJ') 
('grammys', 'NN') 
('kendrick', 'NN') 
('earl', 'NN') 
('handle_NEG', 'NN') 
('day', 'NN') 
('kendrick', 'JJ') 
('cant', 'JJ') 
('tomorrow', 'NN') 
("after!!'", 'VBD') 
('heard', 'RB') 
('cole', 'NN') 
('two', 'CD') 
('song', 'NN') 
(',by', 'JJ') 
('use', 'NN') 
(",it's", 'CD') 
('kendrick', 'NN') 
('beats', 'NNS') 
('separate', 'JJ') 
('..great', '$') 
('milan', 'NN') 
('yesterday', 'NN') 
('display!', 'NN') 
('2nd', 'CD') 
('wrap', 'NN') 
('weekend', 'NN') 
('great', 'JJ') 
('#forzamilan', 'VBP') 
('win', 'VBP') 
('half', 'NN') 
('dio', 'NN') 
('risa,', 'NN') 
('game', 'NN') 
('la', 'FW') 
('chris', 'FW') 
('sibling-wed', 'JJ') 
('basta.', 'NN') 
('chris', 'NN') 
('risa', 'FW') 
('de', 'FW') 
('evans,', 'NN') 
('scott', 'NN') 
('launches', 'NNS') 
('kimojis', 'VBP') 
('mail', 'NN') 
('last-minute..', 'JJ') 
('image', 'NN') 
('uk', 'NN') 
('daily', 'JJ') 
('kardashian', 'JJ') 
('ideal', 'JJ') 
('bum:', 'JJ') 
('kim', 'NN') 
('including', 'VBG') 
('hit', 'VB') 
('umineko', 'NN') 
('twilight', 'JJ') 
('stream', 'NN') 
('going', 'VBG') 
('wednesday.', 'WP') 
('tuesday', 'NN') 
('will', 'MD') 
('least,', 'NN') 
('second', 'JJ') 
('hope.', 'NN') 
('have_NEG', 'NN') 
('her_NEG', 'NN') 
('the_NEG', 'NN') 
('of_NEG', 'NN') 
('lot_NEG', 'NN') 
('/best/,_NEG', 'NNP') 
('respect_NEG', 'NN') 
('i_NEG', 'NN') 
('be_NEG', 'NN') 
('but_NEG', 'NN') 
('for_NEG', 'NN') 
('kim', 'NN') 
('a_NEG', 'NN') 
('kardashian.', 'NN') 
('honest', 'JJS') 
('friday_NEG', 'NN') 
('kendrick.', 'VBD') 
('allow', 'JJ') 
('orgasms.', 'VBP') 
('jcole_NEG', 'NN') 
('heard_NEG', 'NN') 
('black_NEG', 'NN') 
('by_NEG', 'NN') 
('and_NEG', 'NN') 
('ears', 'NNS') 
('to_NEG', 'NN') 
('kendrick', 'JJ') 
('fails_NEG', 'NN') 
('3rd', 'CD') 
('disappoint_NEG', 'NN') 
('time', 'NN') 
('market_NEG', 'NN') 
('6.30pm,', 'CD') 
('day_NEG', 'NN') 
('4.00pm', 'CD') 
('december', 'JJ') 
('christmas!', 'NN') 
('boxing_NEG', 'NN') 
('market', 'NN') 
('twilight', 'NN') 
('buy', 'VB') 
('fresh', 'JJ') 
('wednesday', 'RB') 
('23rd', 'CD') 
('time', 'NN') 
('special', 'JJ') 
('whatever', 'WDT') 
('smart,', 'NN') 
('businesswoman.', 'NN') 
('smart.', 'NN') 
('reason,', 'JJ') 
('kardashian', 'JJ') 
('kim', 'NN') 
('dislike', 'NN') 
('smart', 'JJ') 
('happy', 'JJ') 
('mention,', 'NN') 
('thor.', 'NN') 
('monday!', 'NN') 
('thank', 'NN') 
('.', '.') 
('market', 'NN') 
('good', 'JJ') 
('food', 'NN') 
('night..', 'IN') 
('year!', 'CC') 
('wednesday', 'NN') 
('twilight', 'NN') 
('richmond', 'NN') 
('forward', 'RB') 
('dance', 'NN') 
('watch', 'NN') 
('#mtvbestof2015', 'NNP') 
('stream', 'NN') 
('&amp;', 'NNP') 
(',', ',') 
('3rd', 'CD') 
('lady', 'NN') 
('buy', 'VB') 
('close', 'RB') 
('diamond', 'NN') 
('single!', 'NN') 
('gaga', 'NN') 
('held', 'VBN') 
('china:', 'NN') 
('futsal', 'NN') 
('dec', 'VBD') 
('c..', 'NN') 
('quartet', 'JJ') 
('tehran,', 'NN') 
('ranked', 'VBD') 
('1st', 'CD') 
('irna-', 'JJ') 
('ranks', 'NNS') 
('futsal', 'JJ') 
("iran's", 'NN') 
('21,', 'CD') 
('iran', 'JJ') 
('team', 'NN') 
('businesswoman.', 'NN') 
('hell', 'NN') 
('kardashian', 'JJ') 
('trashy,', 'NN') 
('kim', 'NN') 
('smart', 'JJ') 
('tones', 'NNS') 
('appear', 'VBP') 
('pissing', 'VBG') 
('earphones', 'NNS') 
('glasgow', 'NN') 
('dulcet', 'NN') 
("'here", 'POS') 
('walking', 'VBG') 
("sun'.", 'NN') 
('nice.', 'NN') 
('george', 'NN') 
("harrison's", 'NN') 
('rain', 'NN') 
('compose', 'JJ') 
('twilight.', 'NN') 
('morning', 'NN') 
('going', 'VBG') 
('book', 'NN') 
('posts.', 'VBP') 
('someday', 'RB') 
('receive', 'JJ') 
('browns', 'NNS') 
('monday', 'JJ') 
('better', 'JJR') 
('comments', 'NNS') 
('prose', 'NN') 
("it'd", 'JJ') 
('boy', 'NN') 
('ass', 'NN') 
('live', 'JJ') 
('harper', 'NN') 
('rockets', 'NNS') 
('nice', 'JJ') 
('great', 'JJ') 
('saturday', 'JJ') 
('woodley', 'NN') 
('won', 'VBD') 
('concert', 'NN') 
('weekend', 'NN') 
('game', 'NN') 
('lastnight', 'VBD') 
('kendrick', 'NN') 
('heart', 'NN') 
("c'mon.", 'NN') 
('lines.', 'NN') 
("c'mon,", 'NN') 
('kendrick,', 'NN') 
('shot', 'JJ') 
('instagram,', 'JJ') 
('..', 'NNP') 
('-', ':') 
('emojis:', 'NN') 
('person', 'NN') 
('kardashian', 'JJ') 
('swift', 'NN') 
('kim', 'NN') 
('taylor', 'NN') 
('forward', 'RB') 
('milan', 'NN') 
('sooner', 'VBD') 
('week', 'NN') 
(';)', 'NNP') 
('later.', 'NNS') 
('spinning', 'VBG') 
('brother', 'NN') 
('black', 'JJ') 
('friday', 'NN') 
('head', 'NN') 
('bars', 'NNS') 
('kendrick', 'NN') 
('video', 'NN') 
('lady', 'JJ') 
('era', 'NN') 
('artrave', 'JJ') 
('week', 'NN') 
('releasing', 'VBG') 
('saturday.', 'NN') 
('music', 'NN') 
('finally', 'RB') 
('begin.', 'VB') 
('stage', 'NN') 
('artpop', 'NN') 
('gaga', 'NN') 
('april', 'RB') 
('going', 'VBG') 
('30th?', 'CD') 
('souls', 'NNS') 
('maiden', 'NN') 
('2nd,', 'CD') 
('dark', 'JJ') 
('12th', 'CD') 
('burr', 'VBZ') 
('april', 'NN') 
('bill', 'NN') 
('3.', 'CD') 
('3', 'CD') 
('man', 'NN') 
('iron', 'NN') 
('eglx', 'NN') 
('brutal.', 'NN') 
('doors', 'NNS') 
('open', 'JJ') 
('wars', 'NNS') 
('day!', 'NN') 
('cost', 'NN') 
('10:30am!', 'CD') 
('quaker', 'NN') 
('star', 'NN') 
('theater', 'NN') 
('tomorrow!the', 'IN') 
('starts', 'VBZ') 
('whole', 'VBD') 
('movie', 'NN') 
('11:00am-', 'JJ') 
('day', 'NN') 
('$10', 'NNP') 
('waiting', 'VBG') 
('x', 'NNP') 
('march', 'NN') 
('milan!', 'NN') 
(':)', 'NNP') 
('italy', 'JJ') 
('set', 'VBD') 
('4pm,', 'CD') 
(':d', 'NN') 
('sun', 'NN') 
('day!', 'NN') 
('time', 'NN') 
('9am', 'CD') 
('bask', 'NN') 
('twilight', 'VBD') 
('closest', 'JJS') 
('cole', 'NN') 
('see!!', 'VB') 
('hip', 'NN') 
('pac', 'NN') 
('will', 'MD') 
('thing', 'NN') 
('lamar', 'NN') 
('hop', 'NN') 
('better', 'RBR') 
('kendrick', 'NN') 
('evans', 'NNS') 
('tweeps', 'NNS') 
('lady', 'JJ') 
('monday', 'NN') 
('it!)', 'JJ') 
('-', ':') 
('chris', 'NN') 
('asked', 'VBD') 
('man', 'NN') 
('(for', 'NNP') 
('crush', 'NN') 
('milan', 'NN') 
('emas', 'JJ') 
('pretty', 'RB') 
('mtv', 'VBZ') 
('cool.', 'JJ') 
('video', 'JJ') 
('mean,', 'NN') 
('posted', 'VBN') 
('watch..', 'NN') 
('october.', 'JJ') 
('trip', 'NN') 
('tickets,', 'JJ') 
('game', 'NN') 
('wars', 'NNS') 
('&gt;&gt;', 'VBP') 
('t-shirts', 'NNS') 
('more!', 'NNS') 
('&amp;', 'JJ') 
('star', 'NN') 
('wednesday!', 'NN') 
('movie', 'NN') 
('win', 'VBP') 
('day', 'NN') 
('#nowplaying', 'VBG') 
('heard', 'VBN') 
('-', ':') 
('black', 'JJ') 
('av', 'RB') 
('friday', 'NN') 
('lamar', 'NN') 
('best', 'JJS') 
('#lamar', 'NN') 
('kendrick', 'NN') 
('upset', 'NN') 
('going', 'VBG') 
('#1', 'JJ') 
('vote', 'NN') 
('man', 'NN') 
('kendrick', 'NN') 
('list..', 'JJ') 
('round', 'NN') 
('1st', 'CD') 
('year', 'NN') 
('ready', 'JJ') 
('tomorrow.', 'NN') 
('game', 'NN') 
('thor', 'NN') 
('why?', 'NN') 
('milan,italy;', 'NN') 
('nyt', 'JJ') 
('filippo', 'NN') 
('best', 'JJS') 
('angry', 'JJ') 
('xx', 'NNP') 
('dgates', 'VBZ') 
('2nd', 'CD') 
('recording', 'VBG') 
('lamar.', 'NN') 
("'covered'", 'FW') 
('la', 'NN') 
('recorded', 'VBN') 
('guys!!', 'NN') 
('kendrick', 'VBP') 
('songs', 'NNS') 
('night', 'NN') 
('3-8pm', 'JJ') 
('ham,pork,vegies,wine', 'NN') 
('twilight', 'JJ') 
('christmas', 'VBP') 
('very,', 'NN') 
('market', 'NN') 
('merry', 'NN') 
('tomorrow', 'NN') 
('couch.', 'JJ') 
('slept,', 'NN') 
('slept', 'VB') 
('together', 'RB') 
('slept', 'NN') 
('lovely.', 'NN') 
('december', 'VB') 
('twilight', 'NN') 
('19th', 'CD') 
('sex.', 'NN') 
('house,', 'NN') 
('"if', 'NNP') 
('hand', 'NN') 
("drake's", 'NN') 
('album', 'NN') 
('grammy', 'NN') 
('(haha).', 'NNP') 
('well', 'RB') 
('3rd', 'CD') 
('best', 'JJS') 
('year,', 'NN') 
('reading.."', 'VBZ') 
('adele', 'NN') 
('kendrick', 'NN') 
('obvs!', 'JJ') 
('happy', 'JJ') 
('-', ':') 
('hemisphere', 'RB') 
('winter', 'NN') 
('northern', 'RB') 
('sun', 'NN') 
('solstice', 'NN') 
('george', 'NN') 
('harrison', 'SYM') 
('david', 'NN') 
('power', 'NN') 
('the..', 'NN') 
('bowie', 'NN') 
('belongs', 'NNS') 
('internet/media', 'JJ') 
('hear', 'VBP') 
('coming.', 'NN') 
('tomorrow', 'NN') 
('kim', 'NN') 
('christmas', 'VBZ') 
('love', 'VB') 
('happiness', 'NN') 
('kardashian', 'JJ') 
('peace', 'NN') 
('kim', 'VB') 
('merry', 'NNP') 
('god', 'NN') 
('application', 'NN') 
('kim', 'NN') 
('--', ':') 
('broke', 'VBD') 
('emojis', 'NN') 
("'kimoji'", 'POS') 
('kim-themed', 'JJ') 
("kimoji's", 'NN') 
('monday', 'NN') 
('store:', 'NN') 
('crazy.', 'NN') 
('launched', 'VBN') 
("kardashian's", 'NN') 
('response', 'NN') 
('pres', 'NNS') 
('barak', 'VBP') 
('love', 'VB') 
('know,i', 'NN') 
('u.u', 'JJ') 
('vwp', 'NN') 
('great.howevr,pls', 'JJ') 
('visa', 'NN') 
('county,&amp;', 'VBP') 
('obama,1st,i', 'RB') 
("iran's", 'NN') 
('best', 'JJS') 
('1', 'CD') 
('wanted', 'VBN') 
('check', 'VB') 
('local', 'JJ') 
('drive.', 'JJ') 
('lights', 'NNS') 
('market', 'NN') 
('friends!', 'NN') 
('lovely', 'RB') 
('invite', 'NN') 
('twilight', 'NN') 
("wednesday's", 'JJ') 
('gladesville', 'VBP') 
('kendrick', 'VB') 
('wanted', 'VBD') 
('black', 'JJ') 
('friday', 'NN') 
('lamar', 'NN') 
('#np', 'JJ') 
('#soundcloud', 'NN') 
('kendrick', 'NN') 
('throw', 'NN') 
('balls', 'NNS') 
('lady', 'JJ') 
('videos', 'NN') 
('men', 'NNS') 
('large', 'JJ') 
('watching', 'VBG') 
('society', 'NN') 
('room', 'NN') 
('tackle', 'VBP') 
('watches', 'NNS') 
('tomorrow', 'NN') 
('gaga', 'NN') 
(':)', 'VBP') 
('rest', 'NN') 
('oxfordshire', 'NN') 
('twilight', 'JJ') 
('planning', 'VBG') 
('photography', 'NN') 
('tomorrow', 'NN') 
('shot', 'NN') 
('later.', 'NN') 
('today.', 'NN') 
('fabulous', 'JJ') 
('day', 'NN') 
('milan!', 'NN') 
('clearly', 'RB') 
('#toddntylertanlinetuesday', 'NN') 
('films,', 'RB') 
('sun.', 'JJ') 
('likes', 'NNS') 
('twilight', 'VBD') 
('despite', 'IN') 
('think', 'VBP') 
('monday', 'NN') 
('kim', 'JJ') 
('kardashian', 'JJ') 
('tons', 'NNS') 
('power', 'NN') 
('going', 'VBG') 
('one_NEG', 'NN') 
('day_NEG', 'NN') 
('maybe_NEG', 'NN') 
('the_NEG', 'NN') 
('insha', 'NN') 
('dubai', 'IN') 
('march', 'NN') 
('allah', 'NN') 
('arabia', 'NN') 
('i_NEG', 'NN') 
('know,_NEG', 'NN') 
('future.', 'NN') 
('saudi', 'JJ') 
('-', ':') 
('#wintersolstice', 'NN') 
('today?', 'JJ') 
('#music', 'JJ') 
('better', 'RBR') 
('listen', 'VB') 
('george', 'NN') 
('sun.', 'NN') 
('harrison', 'SYM') 
('princess', 'NN') 
('wednesday.', 'NN') 
('will', 'MD') 
('pretty', 'RB') 
('twilight', 'VB') 
('disc', 'NN') 
('yeah', 'NN') 
('out.', 'NN') 
('fun.', 'JJ') 
('dig', 'NN') 
('zelda', 'NN') 
('ooh', 'JJ') 
('arabia', 'RB') 
('office', 'NN') 
('#women', 'NNS') 
('saturday,', 'JJ') 
('saudi', 'VBP') 
('voted', 'JJ') 
('women', 'NNS') 
('time', 'NN') 
('hd,', 'NN') 
('wii', 'VBD') 
('anniversary!', 'NN') 
('princess', 'JJ') 
('heroes,', 'NN') 
('triforce', 'NN') 
('tloz', 'NN') 
('twilight', 'VBD') 
('30th', 'CD') 
('exciting', 'VBG') 
('general', 'VB') 
('will', 'MD') 
('hope', 'NN') 
('israel', 'NN') 
('workers', 'NNS') 
('helps', 'VBZ') 
('strike.', 'JJ') 
('tomorrow', 'NN') 
('israel!', 'VB') 
('good', 'JJ') 
(':-)', 'NN') 
('wish', 'JJ') 
('tuesday', 'NN') 
('excellent', 'JJ') 
('briana,', 'NN') 
('eve', 'VBP') 
('evening', 'NN') 
('christmas', 'NN') 
('definitely', 'RB') 
('ladies', 'NNS') 
('went', 'VBD') 
('kalynn', 'JJ') 
('pieces', 'NNS') 
(',', ',') 
('fleek!', 'JJ') 
('lynn', 'JJ') 
('m.', 'NN') 
('jewelry', 'NN') 
('traci', 'NNS') 
('yes', 'UH') 
('fashion', 'NN') 
('1st', 'CD') 
('kendrick', 'NN') 
('jewelry', 'VBP') 
('deep?', 'NN') 
('deep?', 'VBP') 
('friday', 'JJ') 
('born', 'JJ') 
('laughing', 'VBG') 
('cuz.', 'NN') 
('lights', 'NNS') 
('loud', 'NN') 
('sinner', 'NN') 
('kendrick', 'NN') 
('warm', 'JJ') 
('more.', 'NN') 
('night', 'NN') 
('imbula.', 'NN') 
('milan', 'NN') 
('try', 'VB') 
('buy.', 'NN') 
('[#tmw]', 'NN') 
('midfielder', 'JJR') 
('gianelli', 'NN') 
('loan', 'NN') 
('will', 'MD') 
('porto', 'VBZ') 
('acquire', 'VB') 
('option', 'NN') 
('flask', 'NN') 
('thor', 'NN') 
('want', 'JJ') 
('#drank', 'NN') 
('avengers.', 'NN') 
('2nd', 'CD') 
('jews.', 'NN') 
('love', 'IN') 
('love', 'VB') 
(':(', 'NN') 
('israel.', 'NN') 
('nazi.', 'NN') 
('terrible', 'JJ') 
('dick', 'JJ') 
('gold', 'NN') 
('&amp;', 'NNP') 
('stood', 'NN') 
('lot', 'NN') 
('today', 'NN') 
('lol!', 'VBP') 
('kardashian', 'JJ') 
('things', 'NNS') 
('digger', 'NN') 
('kim', 'NN') 
('money!', 'NN') 
('suck', 'VBN') 
('george', 'VBP') 
('sun', 'RB') 
('art', 'NN') 
('stones', 'NNS') 
('paint', 'NN') 
('black', 'JJ') 
('harrison', 'NN') 
('rolling', 'VBG') 
('beautiful', 'JJ') 
('twilight', 'NN') 
('robert', 'NN') 
('pattinson', 'NN') 
('1st', 'CD') 
('country', 'NN') 
('2500', 'CD') 
('world', 'NN') 
('years', 'NNS') 
('iran', 'NN') 
('..', 'VBD') 
('adopt', 'VBP') 
('ago', 'RB') 
('multiculturalism.', 'NNS') 
('1st', 'CD') 
('chris', 'JJ') 
('reheated', 'VBN') 
('evans', 'VBZ') 
('party', 'NN') 
('production', 'NN') 
('googled', 'VBD') 
('friday', 'JJ') 
('chris', 'NN') 
('tricks', 'NNS') 
('dazzle', 'VB') 
('neo-edmonds.', 'JJ') 
('shitfest', 'NN') 
('us', 'PRP') 
('team', 'NN') 
('enjoy', 'NN') 
('performance.', 'JJ') 
('rhymes', 'VBZ') 
('hazy', 'JJ') 
('2nd', 'CD') 
('think.', 'NN') 
('kendrick', 'NN') 
('many,', 'NN') 
('&amp;', 'NNP') 
('schumer', 'NN') 
('jesus', 'NN') 
('amy', 'JJ') 
('october', 'JJ') 
('star', 'NN') 
('fucking', 'VBG') 
('love', 'NN') 
('christ', 'NN') 
('ew,', 'IN') 
("f'ing", 'VBG') 
('it.', 'NN') 
('rock', 'NN') 
('briana', 'NN') 
('gift', 'NN') 
('going', 'VBG') 
('baby!!', 'NN') 
('cry', 'NN') 
('tomorrow', 'NN') 
('4th', 'CD') 
('line.', 'NN') 
('halischuk', 'VBD') 
('copp', 'NN') 
('thor', 'NN') 
('thorburn', 'NN') 
('annual', 'JJ') 
('(live)', 'NN') 
('big', 'JJ') 
('-', ':') 
('via', 'IN') 
('drive/concert:', 'NN') 
('lamar', 'NN') 
('sean', 'JJ') 
('2nd', 'CD') 
('toy', 'NN') 
('christmas', 'NN') 
('kendrick', 'NN') 
('tde', 'NN') 
('well,', 'JJ') 
('beat', 'NN') 
('hard', 'JJ') 
('people', 'NNS') 
('boss', 'NN') 
('extreme', 'JJ') 
('understand', 'JJ') 
('droll', 'NN') 
('yep.', 'JJ') 
('souls.', 'NN') 
('dark', 'NN') 
('1st', 'CD') 
('in_NEG', 'NN') 
('milan_NEG', 'NN') 
('june!!', 'NN') 
('to_NEG', 'NN') 
('you_NEG', 'NN') 
('love', 'VBP') 
('see_NEG', 'NN') 
('xx', 'NN') 
('youu', 'NN') 
('wait_NEG', 'NN') 
('grey', 'NN') 
('gift', 'NN') 
('clearly', 'RB') 
('monday', 'JJ') 
('gaga', 'VBZ') 
('lady', 'NN') 
('horse,', 'NN') 
('delivered', 'VBD') 
('delighted', 'JJ') 
('..', 'NN') 
('some_NEG', 'NN') 
('infamous_NEG', 'NN') 
('love_NEG', 'NN') 
('souls_NEG', 'NN') 
('viewers_NEG', 'NN') 
('dark_NEG', 'NN') 
('the_NEG', 'NN') 
('much_NEG', 'NN') 
('saturday.', 'NN') 
('had_NEG', 'NN') 
('fun_NEG', 'NN') 
('today,_NEG', 'NN') 
('resume', 'NN') 
('but_NEG', 'NN') 
('run_NEG', 'NN') 
('challenge_NEG', 'NN') 
("that'll", 'NN') 
('and_NEG', 'NN') 
('during_NEG', 'NN') 
('for_NEG', 'NN') 
('ii!', 'NN') 
('oil', 'NN') 
('us,', 'JJ') 
('chance', 'NN') 
('s.', 'NN') 
('eager', 'NN') 
('korea', 'JJ') 
('diversify', 'JJ') 
('23', 'CD') 
('iran', 'NN') 
('supply', 'NN') 
('dec', 'NN') 
('crude:', 'NN') 
('seoul', 'NN') 
('inc..', 'NN') 
('korea', 'NN') 
('welcomes', 'NNS') 
('south', 'JJ') 
('game', 'NN') 
('turkmenistan', 'RB') 
('gas', 'NN') 
('nice', 'JJ') 
('producer', 'NN') 
('china,', 'NN') 
('destinations', 'NNS') 
('iran', 'NN') 
('russia.', 'NN') 
('chief', 'JJ') 
('asia.', 'RB') 
('2nd', 'CD') 
('biggest', 'JJS') 
('&amp;', 'NNP') 
('3', 'CD') 
('central', 'JJ') 
('summer', 'NN') 
('grade', 'NN') 
('went', 'VBD') 
('4th', 'CD') 
('everyday', 'JJ') 
('twilight', 'NN') 
('obsessed', 'JJ') 
('remember', 'VB') 
('night', 'NN') 
('watched', 'VBD') 
('cole', 'NN') 
('killing', 'VBG') 
('rap', 'JJ') 
('saving', 'VBG') 
('black', 'JJ') 
('kendrick', 'JJ') 
('friday', 'NN') 
('man..', 'NN') 
('freestyles..they', 'NN') 
('issue!', 'NN') 
('will', 'MD') 
('vamps', 'NNS') 
('jan', 'NN') 
('cover', 'VB') 
('coming', 'VBG') 
('2nd!', 'CD') 
('&gt;', 'NN') 
('early', 'RB') 
('titans', 'NNS') 
('italia', 'JJ') 
('mage', 'NN') 
('milan!', 'NN') 
('25%', 'CD') 
('present,', 'JJ') 
('25th!', 'CD') 
('christmas', 'NN') 
('tickets', 'NNS') 
('big', 'JJ') 
('lamar', 'NN') 
('thing.', 'NN') 
('kendrick', 'NN') 
('wishing', 'VBG') 
('happy', 'JJ') 
('israel!)..', 'VBP') 
('fss', 'NN') 
('holidays', 'NNS') 
('tomorrow.', 'NN') 
('work', 'NN') 
('(even', 'RB') 
('glad', 'JJ') 
('40', 'CD') 
('it..', 'NN') 
('Stop', 'NNP') 
('years', 'NNS') 
('narre', 'VBZ') 
('carols', 'RB') 
('warren.', 'VB') 
('webb', 'JJ') 
('miss_NEG', 'NN') 
('tomorrow', 'NN') 
('That', 'NNP') 
('twilight', 'VBD') 
('night,', 'CC') 
('souls', 'NNS') 
('bloodborne', 'JJ') 
('you..', 'NN') 
('almighty', 'VBP') 
('struggle.', 'NN') 
('better', 'JJR') 
('dark', 'NN') 
